movieId,genres,rate
2881,0,2
2881,5,2
2881,7,1
2881,16,2
2882,7,5
2883,4,3
2883,7,3
2884,4,2
2884,14,4
2885,7,2
2885,14,4
2886,3,4
2886,4,2
2887,0,4
2887,4,2
2888,4,2
2888,14,4
2889,4,3
2889,7,3
2890,0,2
2890,1,2
2890,4,1
2890,7,1
2890,17,3
2891,4,5
2892,0,4
2892,7,2
2893,0,3
2893,1,3
2893,7,2
2894,7,2
2894,14,4
2896,18,5
2897,4,2
2897,17,4
2898,10,3
2898,13,3
2899,1,2
2899,2,3
2899,3,3
2900,10,3
2900,15,3
2901,10,3
2901,15,3
2902,10,2
2902,13,3
2902,16,2
2903,10,3
2903,16,3
2905,0,3
2905,1,3
2905,7,2
2906,7,2
2906,14,4
2907,4,5
2908,7,5
2912,5,3
2912,7,2
2912,16,2
2915,4,5
2916,0,2
2916,1,2
2916,15,2
2916,16,2
2917,5,3
2917,16,3
2918,4,5
2919,7,1
2919,14,2
2919,17,3
2921,18,5
2922,5,2
2922,7,1
2922,18,4
2924,0,4
2924,4,2
2925,7,5
2926,4,3
2926,7,3
2927,7,2
2927,14,4
2928,7,5
2929,7,2
2929,14,4
2930,6,5
2931,4,1
2931,5,2
2931,7,1
2931,8,3
2932,7,5
2935,4,2
2935,14,4
2936,1,3
2936,4,2
2936,14,3
2937,4,5
2939,7,2
2939,16,4
2940,7,1
2940,9,3
2940,13,2
2940,14,1
2941,12,3
2941,14,2
2941,17,3
2942,7,2
2942,14,4
2943,7,2
2943,14,4
2944,0,2
2944,7,1
2944,17,3
2946,4,2
2946,12,4
2947,0,2
2947,1,3
2947,16,2
2948,0,2
2948,1,3
2948,16,2
2949,0,2
2949,1,3
2949,16,2
2950,1,3
2950,7,1
2950,14,3
2951,0,2
2951,18,4
2952,5,3
2952,7,2
2952,16,2
2953,3,4
2953,4,2
2956,0,2
2956,5,3
2956,16,2
2959,0,2
2959,5,2
2959,7,1
2959,16,2
2961,4,3
2961,7,3
2962,4,2
2962,14,4
2964,7,5
2965,0,5
2966,1,4
2966,7,2
2967,7,2
2967,16,4
2968,1,2
2968,4,1
2968,8,2
2968,15,2
2969,7,2
2969,14,4
2970,1,4
2970,7,2
2971,7,1
2971,8,2
2971,12,3
2972,7,1
2972,17,4
2973,4,2
2973,5,3
2973,7,2
2974,10,3
2974,16,3
2975,4,3
2975,7,3
2976,7,5
2977,4,3
2977,7,3
2978,4,2
2978,14,4
2979,7,5
2982,10,3
2982,16,3
2983,16,5
2984,6,5
2985,0,2
2985,5,2
2985,7,1
2985,15,2
2985,16,2
2986,0,2
2986,5,2
2986,15,2
2986,16,2
2987,1,1
2987,2,2
2987,3,2
2987,4,1
2987,5,1
2987,8,2
2987,13,2
2988,7,5
2989,0,2
2989,1,3
2989,16,2
2990,0,2
2990,1,3
2990,16,2
2991,0,2
2991,1,3
2991,16,2
2992,10,3
2992,16,3
2993,0,2
2993,1,3
2993,16,2
2995,10,3
2995,16,3
2996,7,5
2997,4,2
2997,7,2
2997,8,3
3000,0,1
3000,1,2
3000,2,2
3000,7,1
3000,8,2
3002,6,5
3003,4,1
3003,7,1
3003,14,2
3003,17,3
3004,4,2
3004,14,4
3005,16,5
3006,7,2
3006,16,4
3007,6,5
3008,7,2
3008,15,4
3010,7,5
3011,7,5
3013,4,2
3013,10,4
3014,4,5
3015,16,5
3016,10,5
3017,10,5
3018,4,1
3018,10,3
3018,15,3
3019,5,4
3019,7,2
3020,0,4
3020,7,2
3021,10,5
3022,4,2
3022,17,4
3024,10,3
3024,15,3
3028,4,5
3029,0,4
3029,7,2
3030,0,3
3030,1,3
3031,4,5
3032,0,2
3032,7,1
3032,15,3
3032,16,2
3033,4,2
3033,15,4
3034,1,1
3034,2,2
3034,3,2
3034,4,1
3034,12,2
3035,4,1
3035,7,1
3035,17,4
3036,1,4
3036,7,2
3037,18,5
3038,7,5
3039,4,5
3040,4,5
3041,4,5
3042,4,5
3043,4,5
3044,13,3
3044,14,2
3044,16,2
3045,4,3
3045,7,3
3046,4,2
3046,14,4
3048,4,5
3051,4,3
3051,7,3
3052,1,3
3052,4,1
3052,8,3
3053,7,1
3053,17,4
3054,1,1
3054,2,2
3054,3,2
3054,8,2
3054,15,2
3055,16,5
3056,5,3
3056,7,2
3056,16,2
3057,4,5
3060,4,1
3060,7,1
3060,12,4
3061,4,2
3061,12,4
3062,0,2
3062,7,1
3062,17,3
3063,7,2
3063,16,4
3064,7,2
3064,16,4
3066,0,2
3066,7,1
3066,17,3
3067,4,3
3067,7,3
3068,7,2
3068,13,4
3070,1,3
3070,4,1
3070,15,3
3071,4,3
3071,7,3
3072,4,2
3072,14,4
3073,7,2
3073,14,4
3074,18,5
3075,7,2
3075,10,4
3076,4,5
3077,6,5
3078,7,5
3079,4,2
3079,7,2
3079,14,3
3081,8,2
3081,10,2
3081,13,2
3081,14,2
3082,0,2
3082,1,3
3082,16,2
3083,7,5
3086,3,2
3086,4,1
3086,8,2
3086,12,3
3087,4,1
3087,8,3
3087,14,2
3088,4,2
3088,8,4
3089,7,5
3090,7,5
3091,7,1
3091,17,4
3093,7,1
3093,18,4
3094,7,2
3094,14,4
3095,7,5
3096,4,5
3097,4,2
3097,7,2
3097,14,3
3098,7,5
3099,4,2
3099,7,2
3099,14,3
3100,7,5
3101,7,2
3101,16,4
3102,5,3
3102,14,2
3102,16,2
3103,7,2
3103,14,4
3104,0,2
3104,4,1
3104,5,2
3104,16,2
3105,7,2
3105,13,4
3106,7,2
3106,14,4
3107,0,4
3107,7,2
3108,4,1
3108,7,1
3108,8,3
3108,14,2
3109,7,5
3111,7,5
3112,7,5
3113,0,1
3113,8,2
3113,10,2
3113,13,2
3113,16,1
3114,1,2
3114,2,2
3114,3,2
3114,4,1
3114,8,2
3115,7,5
3117,7,1
3117,14,2
3117,17,3
3120,4,5
3125,7,5
3127,4,3
3127,7,3
3129,4,3
3129,7,3
3130,4,2
3130,5,3
3130,7,2
3132,4,3
3132,7,3
3134,7,1
3134,17,4
3135,7,5
3138,7,5
3141,7,5
3142,6,3
3142,12,3
3143,7,1
3143,17,4
3145,7,5
3146,4,5
3147,5,4
3147,7,2
3148,7,5
3150,7,2
3150,16,4
3152,7,5
3153,0,2
3153,1,2
3153,8,3
3155,7,2
3155,14,4
3156,7,1
3156,14,2
3156,15,3
3157,3,3
3157,4,1
3157,8,3
3158,7,5
3159,2,2
3159,3,2
3159,11,2
3159,12,2
3160,7,5
3161,7,2
3161,14,4
3162,4,3
3162,7,3
3163,4,1
3163,7,1
3163,12,4
3165,0,4
3165,7,2
3167,4,3
3167,7,3
3168,1,4
3168,7,2
3169,5,3
3169,7,2
3169,16,2
3171,7,5
3173,7,5
3174,4,3
3174,7,3
3175,1,3
3175,4,1
3175,15,3
3176,7,1
3176,13,3
3176,16,2
3177,4,5
3178,7,5
3179,7,5
3181,7,5
3182,6,5
3183,7,5
3185,7,5
3186,7,5
3189,3,4
3189,7,2
3190,1,2
3190,15,3
3190,16,2
3192,7,5
3194,7,2
3194,14,4
3196,7,1
3196,17,4
3197,0,2
3197,5,2
3197,14,2
3197,16,2
3198,5,4
3198,7,2
3200,4,3
3200,7,3
3201,7,5
3203,16,5
3204,0,2
3204,13,3
3204,16,2
3206,14,5
3208,0,4
3208,4,2
3210,4,2
3210,7,2
3210,14,3
3211,7,5
3213,2,3
3213,3,3
3214,7,5
3217,7,5
3219,13,4
3219,16,2
3221,7,5
3223,7,5
3224,7,5
3225,4,2
3225,14,4
3230,16,5
3235,4,5
3238,16,5
3240,4,5
3241,4,5
3243,4,5
3244,4,2
3244,14,4
3246,7,5
3247,4,2
3247,5,4
3248,4,5
3249,7,2
3249,16,4
3250,7,5
3251,7,2
3251,13,4
3252,7,5
3253,4,5
3254,4,5
3255,4,3
3255,7,3
3256,0,2
3256,5,2
3256,7,1
3256,16,2
3257,7,2
3257,14,3
3257,16,3
3258,4,2
3258,8,4
3259,1,3
3259,7,1
3259,14,3
3260,7,5
3261,4,2
3261,7,2
3261,14,3
3262,5,2
3262,7,1
3262,13,3
3262,16,2
3263,4,3
3263,7,3
3264,0,2
3264,4,2
3264,10,3
3265,0,2
3265,5,2
3265,7,1
3265,16,2
3266,4,2
3266,5,3
3266,7,1
3266,16,2
3267,0,1
3267,5,2
3267,16,1
3267,18,3
3268,0,4
3268,4,2
3269,7,1
3269,14,2
3269,15,3
3270,4,2
3270,7,2
3270,14,3
3271,7,5
3272,5,4
3272,7,2
3273,4,1
3273,10,2
3273,13,3
3273,16,2
3274,7,2
3274,16,4
3275,0,2
3275,5,2
3275,7,1
3275,16,2
3276,4,5
3280,10,5
3281,6,5
3283,0,5
3284,4,1
3284,13,3
3284,14,2
3285,1,4
3285,7,2
3286,4,5
3287,2,3
3287,3,3
3289,7,5
3294,10,5
3295,7,5
3296,7,5
3298,5,3
3298,7,2
3298,16,2
3299,4,3
3299,7,3
3300,10,3
3300,15,3
3300,16,2
3301,4,2
3301,5,4
3302,4,5
3303,6,5
3306,4,5
3307,4,2
3307,7,2
3307,14,3
3308,4,3
3308,7,3
3310,4,3
3310,7,3
3313,4,5
3315,12,5
3316,0,3
3316,16,3
3317,4,3
3317,7,3
3323,4,2
3323,5,4
3324,4,5
3325,4,3
3325,7,3
3326,4,2
3326,15,4
3327,6,5
3328,5,4
3328,7,2
3329,7,2
3329,14,4
3330,7,2
3330,14,4
3331,7,5
3334,5,2
3334,7,1
3334,9,3
3334,16,1
3338,6,5
3341,4,5
3342,7,1
3342,17,4
3344,10,5
3345,1,3
3345,3,3
3347,1,4
3347,7,2
3350,7,5
3353,4,2
3353,14,4
3354,15,5
3355,8,2
3355,10,2
3355,13,2
3355,16,1
3357,7,2
3357,14,4
3358,4,1
3358,7,1
3358,8,3
3358,14,2
3359,4,3
3359,7,3
3360,7,2
3360,14,4
3361,4,2
3361,7,2
3361,14,3
3362,5,4
3362,7,2
3363,4,3
3363,7,3
3364,5,2
3364,9,4
3365,7,1
3365,18,4
3368,14,2
3368,18,4
3370,7,2
3370,16,4
3372,0,2
3372,17,4
3374,7,5
3378,7,5
3379,7,5
3384,0,3
3384,5,3
3385,4,5
3386,7,1
3386,13,3
3386,16,2
3387,4,2
3387,13,4
3388,3,4
3388,4,2
3389,0,3
3389,1,3
3390,1,2
3390,5,2
3390,7,1
3390,14,2
3391,4,5
3392,4,5
3393,4,1
3393,8,3
3393,14,2
3394,4,2
3394,14,4
3395,4,5
3396,1,2
3396,3,2
3396,4,1
3396,12,3
3397,3,4
3397,4,2
3398,3,3
3398,4,1
3398,12,3
3400,1,2
3400,2,2
3400,3,2
3400,8,2
3401,1,3
3401,15,3
3402,4,2
3402,7,2
3402,14,3
3403,7,2
3403,16,4
3404,0,4
3404,7,2
3405,0,4
3405,7,2
3406,0,2
3406,1,2
3406,7,1
3406,17,3
3408,7,5
3409,7,2
3409,16,4
3410,4,3
3410,7,3
3412,1,2
3412,3,3
3412,7,1
3414,7,1
3414,14,2
3414,17,3
3415,7,5
3417,1,4
3417,4,2
3418,1,3
3418,5,3
3418,7,1
3420,7,2
3420,16,4
3421,4,5
3422,4,2
3422,14,4
3423,7,5
3424,7,5
3425,7,1
3425,12,4
3426,7,2
3426,14,4
3428,7,5
3429,2,4
3429,4,2
3430,0,2
3430,5,3
3430,7,2
3431,0,4
3431,7,2
3432,0,4
3432,7,2
3433,0,4
3433,7,2
3434,0,4
3434,7,2
3435,5,2
3435,7,1
3435,9,4
3436,7,2
3436,14,4
3438,0,1
3438,3,2
3438,4,1
3438,8,2
3438,15,2
3439,0,2
3439,3,3
3439,8,3
3440,0,1
3440,1,2
3440,3,2
3440,4,1
3440,8,2
3441,0,2
3441,7,1
3441,17,3
3442,0,2
3442,5,3
3442,7,2
3444,0,5
3445,13,4
3445,16,2
3446,4,3
3446,7,3
3447,7,5
3448,4,1
3448,7,1
3448,17,4
3449,7,5
3450,4,5
3451,7,5
3452,0,2
3452,5,2
3452,14,2
3452,16,2
3453,7,2
3453,14,4
3454,4,2
3454,14,4
3455,7,2
3455,16,4
3456,7,5
3459,7,2
3459,10,4
3461,1,3
3461,7,2
3461,16,2
3462,4,2
3462,7,2
3462,14,3
3466,4,2
3466,8,4
3467,7,1
3467,18,4
3468,7,5
3469,7,5
3470,1,4
3470,7,2
3471,1,3
3471,7,1
3471,15,3
3473,4,5
3474,15,3
3474,16,3
3475,7,2
3475,14,4
3476,10,3
3476,13,3
3477,4,3
3477,7,3
3478,7,5
3479,1,2
3479,8,3
3479,14,2
3480,7,2
3480,14,4
3481,4,2
3481,7,2
3481,14,3
3483,2,3
3483,3,3
3484,16,5
3489,1,3
3489,4,1
3489,8,3
3492,1,3
3492,4,2
3492,14,3
3494,1,2
3494,7,1
3494,18,4
3496,7,5
3497,4,5
3498,7,5
3499,7,1
3499,10,3
3499,16,2
3500,4,3
3500,7,3
3501,4,2
3501,14,4
3502,7,5
3503,7,1
3503,13,3
3503,15,3
3504,4,3
3504,7,3
3505,7,1
3505,13,3
3505,16,2
3506,4,3
3506,7,3
3507,4,5
3508,0,1
3508,1,2
3508,7,1
3508,16,1
3508,18,3
3510,7,2
3510,16,4
3511,4,5
3512,7,2
3512,14,4
3513,7,2
3513,16,4
3514,7,5
3515,4,2
3515,14,4
3516,4,1
3516,8,3
3516,14,2
3519,0,2
3519,7,1
3519,17,3
3521,4,3
3521,7,3
3524,4,2
3524,14,4
3525,4,5
3526,4,3
3526,7,3
3527,0,2
3527,15,3
3527,16,2
3528,7,2
3528,14,4
3529,5,3
3529,16,3
3531,4,2
3531,7,2
3531,14,3
3534,7,5
3535,5,2
3535,10,2
3535,13,2
3535,16,2
3536,4,2
3536,7,2
3536,14,3
3537,4,3
3537,7,3
3538,4,5
3539,6,5
3543,4,3
3543,7,3
3544,4,5
3545,7,1
3545,12,4
3546,7,1
3546,10,3
3546,16,2
3548,4,3
3548,7,3
3549,4,1
3549,12,3
3549,14,2
3550,10,5
3551,5,3
3551,7,2
3551,16,2
3552,4,5
3553,7,2
3553,16,4
3554,7,2
3554,14,4
3555,0,2
3555,16,2
3555,17,3
3556,7,2
3556,14,4
3557,13,4
3557,16,2
3559,4,2
3559,7,2
3559,14,3
3563,0,3
3563,10,3
3564,3,4
3564,4,2
3565,4,3
3565,7,3
3566,4,3
3566,7,3
3567,4,2
3567,7,2
3567,14,3
3568,4,2
3568,14,4
3569,4,3
3569,7,3
3571,4,3
3571,7,3
3572,10,3
3572,15,3
3573,10,3
3573,15,3
3574,10,3
3574,15,3
3576,0,2
3576,10,3
3576,15,3
3577,7,2
3577,14,4
3578,0,3
3578,1,3
3578,7,2
3580,7,5
3581,4,5
3584,0,2
3584,7,1
3584,14,2
3584,16,2
3586,7,2
3586,14,4
3587,10,5
3590,4,3
3590,7,3
3591,4,3
3591,7,3
3592,2,3
3592,15,3
3593,0,3
3593,15,3
3594,7,1
3594,12,4
3596,4,5
3597,4,5
3598,5,2
3598,7,1
3598,14,2
3598,16,2
3599,4,2
3599,12,4
3604,12,5
3606,4,1
3606,12,3
3606,14,2
3608,1,4
3608,4,2
3609,6,5
3614,4,2
3614,14,4
3615,1,2
3615,2,3
3615,3,3
3616,4,2
3616,14,4
3617,4,5
3618,4,2
3618,5,4
3619,4,5
3622,4,5
3623,0,2
3623,1,3
3623,16,2
3624,0,1
3624,1,2
3624,4,1
3624,18,3
3625,6,5
3626,4,5
3627,10,3
3627,16,3
3628,0,2
3628,7,1
3628,14,2
3628,17,3
3629,1,3
3629,4,2
3629,14,3
3632,4,2
3632,5,4
3633,0,2
3633,1,2
3633,14,2
3633,16,2
3634,16,5
3635,0,2
3635,1,3
3635,16,2
3637,7,5
3638,0,2
3638,1,2
3638,15,2
3638,16,2
3639,0,2
3639,1,3
3639,16,2
3640,4,3
3640,7,3
3641,7,5
3643,0,2
3643,7,1
3643,17,3
3646,4,5
3648,10,3
3648,15,3
3649,7,5
3652,10,5
3653,6,5
3654,0,2
3654,1,2
3654,7,1
3654,17,3
3655,7,5
3658,10,3
3658,15,3
3660,10,3
3660,15,3
3660,16,2
3661,10,3
3661,15,3
3661,16,2
3662,10,3
3662,15,3
3662,16,2
3663,10,3
3663,15,3
3663,16,2
3664,10,3
3664,15,3
3664,16,2
3667,0,2
3667,4,2
3667,5,3
3668,7,2
3668,14,4
3669,4,5
3671,4,1
3671,18,4
3672,1,3
3672,3,3
3673,1,3
3673,3,3
3674,1,2
3674,3,3
3674,4,1
3674,7,1
3675,4,1
3675,12,3
3675,14,2
3676,7,2
3676,10,4
3677,6,5
3678,7,5
3679,6,3
3679,12,3
3680,6,5
3681,0,2
3681,7,1
3681,16,2
3681,18,3
3682,0,2
3682,5,2
3682,7,1
3682,16,2
3683,5,2
3683,7,1
3683,9,4
3684,7,2
3684,14,4
3685,4,2
3685,7,2
3685,14,3
3686,10,3
3686,15,3
3686,16,2
3687,1,2
3687,2,2
3687,8,2
3687,15,2
3688,4,5
3689,4,5
3690,4,5
3691,4,5
3692,4,2
3692,10,4
3693,4,2
3693,10,4
3694,4,2
3694,10,4
3695,4,2
3695,10,4
3696,4,1
3696,10,2
3696,15,2
3696,16,2
3697,0,2
3697,15,3
3697,16,2
3698,0,3
3698,15,3
3699,1,2
3699,7,1
3699,14,2
3699,15,2
3700,7,2
3700,15,4
3701,5,2
3701,7,1
3701,15,2
3701,16,2
3702,0,2
3702,1,2
3702,15,3
3703,0,2
3703,1,2
3703,15,2
3703,16,2
3704,0,2
3704,1,2
3704,15,3
3705,0,3
3705,4,2
3705,14,3
3706,9,3
3706,10,2
3706,13,2
3706,16,1
3707,7,2
3707,14,4
3708,10,3
3708,16,3
3709,10,5
3710,0,2
3710,4,1
3710,5,2
3710,16,2
3711,7,5
3712,4,5
3713,7,5
3714,7,5
3715,4,2
3715,5,4
3716,0,2
3716,4,2
3716,5,3
3716,7,1
3717,0,3
3717,5,3
3719,4,2
3719,14,4
3720,7,5
3723,7,5
3724,7,1
3724,17,4
3725,2,3
3725,12,3
3726,0,3
3726,16,3
3727,10,2
3727,18,4
3728,5,2
3728,7,1
3728,9,3
3728,16,1
3729,0,2
3729,5,2
3729,7,1
3729,16,2
3730,7,2
3730,13,4
3731,7,2
3731,16,4
3732,10,5
3733,7,5
3735,5,4
3735,7,2
3736,7,5
3737,7,1
3737,18,4
3738,7,5
3739,4,2
3739,14,4
3740,0,2
3740,1,2
3740,4,1
3740,8,3
3741,5,3
3741,7,2
3741,16,2
3742,7,1
3742,17,4
3743,4,2
3743,14,4
3744,0,2
3744,5,3
3744,16,2
3745,0,1
3745,1,2
3745,2,2
3745,3,2
3745,15,2
3746,7,5
3747,7,5
3751,2,3
3751,3,3
3751,4,1
3752,1,4
3752,4,2
3753,0,2
3753,7,1
3753,17,3
3754,1,2
3754,2,2
3754,3,2
3754,4,1
3754,8,2
3755,7,2
3755,16,4
3756,7,5
3758,7,1
3758,15,3
3758,16,2
3760,4,5
3761,0,2
3761,5,2
3761,7,1
3761,16,2
3763,0,2
3763,5,3
3763,16,2
3764,0,2
3764,5,3
3764,16,2
3765,5,3
3765,7,1
3765,14,3
3766,0,2
3766,17,4
3767,0,2
3767,17,4
3768,0,2
3768,17,4
3769,0,5
3770,10,3
3770,15,3
3770,16,2
3771,0,2
3771,1,2
3771,8,3
3773,4,5
3774,4,2
3774,7,2
3774,14,3
3783,5,4
3783,7,2
3784,4,2
3784,8,4
3785,4,2
3785,10,4
3786,4,5
3787,4,5
3788,7,2
3788,13,4
3789,7,5
3790,7,5
3791,7,5
3792,7,1
3792,14,2
3792,18,4
3793,0,2
3793,1,2
3793,15,3
3794,4,3
3794,7,3
3795,7,5
3797,16,5
3798,7,1
3798,10,3
3798,13,3
3799,2,3
3799,3,3
3801,7,2
3801,13,4
3802,0,3
3802,15,3
3806,18,5
3807,1,3
3807,8,3
3808,7,1
3808,17,4
3809,4,5
3810,7,2
3810,16,4
3811,7,1
3811,17,4
3812,4,5
3813,7,5
3814,4,5
3816,7,5
3819,4,5
3821,4,5
3822,7,2
3822,14,4
3823,7,5
3824,7,2
3824,14,4
3825,4,2
3825,7,2
3825,14,3
3826,10,3
3826,15,3
3826,16,2
3827,0,2
3827,1,2
3827,4,1
3827,15,2
3830,4,2
3830,10,3
3830,16,2
3831,4,5
3832,10,5
3833,10,3
3833,15,3
3834,1,3
3834,7,1
3834,14,3
3835,16,5
3836,0,2
3836,4,1
3836,17,3
3837,0,1
3837,8,2
3837,10,2
3837,15,2
3837,16,1
3838,10,5
3839,10,5
3840,10,5
3841,0,4
3841,4,2
3843,10,5
3844,7,5
3845,7,5
3846,4,5
3847,10,5
3849,10,2
3849,13,3
3849,16,2
3851,4,5
3852,4,5
3855,7,2
3855,14,4
3857,16,5
3858,4,5
3859,6,5
3861,4,5
3862,4,5
3863,7,1
3863,10,3
3863,16,2
3864,0,2
3864,1,2
3864,15,3
3865,4,2
3865,6,4
3868,0,2
3868,4,1
3868,5,2
3868,14,2
3869,4,5
3870,7,5
3871,7,1
3871,18,4
3872,7,5
3873,4,1
3873,18,4
3877,0,2
3877,1,2
3877,8,3
3879,0,3
3879,16,3
3882,4,5
3884,4,5
3888,7,2
3888,14,4
3889,0,2
3889,1,2
3889,8,3
3893,4,1
3893,5,2
3893,7,1
3893,14,2
3893,16,2
3894,7,5
3895,5,3
3895,16,3
3896,5,3
3896,16,3
3897,7,5
3898,0,4
3898,4,2
3899,5,3
3899,7,2
3899,16,2
3900,4,3
3900,7,3
3901,4,3
3901,7,3
3906,5,3
3906,16,3
3908,10,5
3909,4,2
3909,14,4
3910,7,1
3910,12,4
3911,4,5
3912,4,3
3912,7,3
3914,7,5
3915,7,5
3916,7,5
3917,10,5
3918,10,5
3919,10,5
3920,7,1
3920,8,2
3920,13,3
3920,14,2
3922,4,5
3925,4,3
3925,7,3
3926,1,3
3926,15,3
3927,1,3
3927,15,3
3928,4,2
3928,10,4
3929,4,5
3930,1,2
3930,10,2
3930,15,2
3932,10,3
3932,15,3
3933,10,3
3933,15,3
3937,15,3
3937,16,3
3938,10,5
3939,10,5
3940,10,5
3941,10,5
3942,10,5
3943,4,5
3945,1,2
3945,2,3
3945,3,3
3946,0,3
3946,7,2
3946,16,3
3947,0,2
3947,5,2
3947,7,1
3947,16,2
3948,4,5
3949,7,5
3950,7,5
3951,7,5
3952,7,2
3952,16,4
3953,4,2
3953,14,4
3955,4,5
3957,0,4
3957,7,2
3958,7,5
3959,0,2
3959,1,2
3959,15,3
3962,4,2
3962,10,4
3963,12,5
3964,2,3
3964,3,3
3965,7,1
3965,9,4
3966,5,2
3966,9,4
3967,7,5
3968,4,5
3969,7,5
3971,4,2
3971,13,4
3972,0,4
3972,4,2
3973,5,2
3973,10,2
3973,13,2
3973,16,2
3974,1,3
3974,3,3
3977,0,4
3977,4,2
3978,7,2
3978,14,4
3979,4,5
3980,7,5
3981,0,2
3981,15,3
3981,16,2
3983,7,2
3983,14,4
3984,0,2
3984,1,3
3984,16,2
3985,7,1
3985,17,4
3986,0,2
3986,15,3
3986,16,2
3987,7,2
3987,14,4
3988,3,3
3988,4,1
3988,8,3
3989,6,5
3990,2,3
3990,3,3
3990,4,1
3991,3,4
3991,4,2
3992,7,1
3992,14,2
3992,17,3
3993,7,2
3993,14,4
3994,7,2
3994,15,4
3996,0,3
3996,7,2
3996,14,3
3997,0,2
3997,1,2
3997,4,1
3997,8,3
3998,7,5
3999,0,3
3999,1,3
4000,1,4
4000,7,2
4002,4,5
4003,4,5
4005,0,2
4005,1,3
4005,16,2
4006,1,2
4006,2,2
4006,3,2
4006,15,2
4007,7,5
4008,7,1
4008,17,4
4009,7,5
4010,4,5
4011,4,2
4011,5,3
4011,16,2
4012,4,3
4012,7,3
4014,7,2
4014,14,4
4015,4,2
4015,15,4
4016,1,2
4016,2,2
4016,3,2
4016,4,1
4016,8,2
4017,7,5
4018,4,2
4018,14,4
4019,7,5
4020,16,5
4021,7,5
4022,7,5
4023,4,2
4023,7,2
4023,14,3
4024,14,5
4025,4,2
4025,5,4
4027,1,3
4027,4,2
4027,5,3
4029,4,3
4029,7,3
4030,10,5
4031,7,1
4031,14,2
4031,18,4
4032,4,5
4033,7,1
4033,16,2
4033,17,3
4034,5,3
4034,7,2
4034,16,2
4035,14,2
4035,18,4
4036,7,2
4036,10,4
4037,5,1
4037,9,3
4037,13,2
4037,16,1
4039,3,3
4039,12,3
4040,4,5
4041,7,2
4041,14,4
4042,0,1
4042,7,1
4042,17,2
4042,18,3
4043,5,4
4043,7,2
4046,7,5
4047,7,1
4047,17,4
4051,10,3
4051,15,3
4052,5,3
4052,7,2
4052,16,2
4053,0,4
4053,4,2
4054,7,2
4054,14,4
4055,7,5
4056,5,2
4056,7,1
4056,13,3
4056,16,2
4061,7,2
4061,14,4
4062,4,2
4062,7,2
4062,14,3
4063,4,2
4063,7,2
4063,14,3
4064,0,2
4064,5,3
4064,16,2
4065,0,2
4065,5,3
4065,7,2
4066,0,4
4066,4,2
4067,7,2
4067,14,4
4068,4,5
4069,4,2
4069,14,4
4074,7,5
4077,7,2
4077,16,4
4078,7,5
4079,4,2
4079,15,4
4080,4,5
4081,4,5
4082,4,2
4082,7,2
4082,14,3
4083,16,5
4084,0,2
4084,4,1
4084,5,2
4084,16,2
4085,0,2
4085,4,2
4085,5,3
4085,7,1
4086,0,1
4086,5,2
4086,13,2
4086,14,2
4086,16,1
4089,4,5
4090,2,3
4090,3,3
4091,4,2
4091,14,4
4092,14,3
4092,15,3
4093,16,5
4102,4,2
4102,6,4
4103,0,2
4103,1,2
4103,7,1
4103,17,3
4104,4,5
4105,8,3
4105,10,2
4105,16,2
4109,7,2
4109,16,4
4110,16,5
4111,7,1
4111,17,4
4113,7,5
4115,4,5
4116,4,5
4117,7,5
4121,0,2
4121,1,2
4121,4,1
4121,15,2
4123,4,5
4124,10,3
4124,16,3
4125,4,2
4125,15,4
4126,7,5
4127,4,5
4128,4,2
4128,10,3
4128,16,2
4129,8,3
4129,14,3
4130,4,2
4130,8,4
4131,4,2
4131,14,2
4131,15,3
4132,4,2
4132,14,4
4133,0,2
4133,1,2
4133,8,2
4133,15,2
4135,1,3
4135,4,1
4135,10,3
4138,4,2
4138,10,4
4139,5,4
4139,7,2
4141,4,2
4141,14,4
4142,0,2
4142,1,2
4142,7,1
4142,16,2
4143,10,3
4143,13,3
4144,7,2
4144,14,4
4146,7,1
4146,13,3
4146,14,2
4147,4,2
4147,7,2
4147,14,3
4148,10,3
4148,16,3
4149,4,2
4149,14,4
4152,7,5
4153,4,1
4153,8,3
4153,14,2
4154,2,3
4154,3,3
4155,7,2
4155,14,4
4156,4,5
4157,4,1
4157,7,1
4157,8,3
4157,14,2
4158,2,3
4158,4,1
4158,8,3
4159,0,3
4159,16,3
4160,7,2
4160,14,4
4161,0,4
4161,4,2
4164,7,5
4166,0,4
4166,7,2
4167,16,5
4168,4,2
4168,14,4
4171,6,5
4174,7,5
4175,4,3
4175,7,3
4178,7,5
4180,0,4
4180,7,2
4181,4,5
4184,4,2
4184,7,2
4184,14,3
4187,7,5
4189,7,5
4190,7,5
4191,4,2
4191,7,2
4191,14,3
4193,12,5
4194,7,1
4194,14,2
4194,17,3
4195,10,3
4195,13,3
4197,4,5
4198,15,5
4200,0,5
4202,7,5
4203,0,2
4203,5,3
4203,7,2
4204,4,5
4205,4,2
4205,7,2
4205,14,3
4207,0,2
4207,1,2
4207,17,3
4210,0,2
4210,5,2
4210,7,1
4210,10,2
4210,16,2
4211,7,5
4212,5,3
4212,13,3
4214,4,5
4215,4,5
4217,6,5
4218,5,4
4218,7,2
4219,4,5
4220,4,5
4221,4,5
4223,7,1
4223,17,4
4224,0,3
4224,16,3
4225,4,5
4226,13,4
4226,16,2
4228,4,2
4228,5,3
4228,14,3
